Sentence #1 (25 tokens):
`` I think  , '' said Tom Glavine , the Braves ' Cesar Chavez and pitcher of some repute . `` I do n't  .
[Text=`` CharacterOffsetBegin=0 CharacterOffsetEnd=2 PartOfSpeech=``]
[Text=I CharacterOffsetBegin=3 CharacterOffsetEnd=4 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=5 CharacterOffsetEnd=10 PartOfSpeech=VBP]
[Text=, CharacterOffsetBegin=12 CharacterOffsetEnd=13 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=14 CharacterOffsetEnd=16 PartOfSpeech='']
[Text=said CharacterOffsetBegin=17 CharacterOffsetEnd=21 PartOfSpeech=VBD]
[Text=Tom CharacterOffsetBegin=22 CharacterOffsetEnd=25 PartOfSpeech=NNP]
[Text=Glavine CharacterOffsetBegin=26 CharacterOffsetEnd=33 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=34 CharacterOffsetEnd=35 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=36 CharacterOffsetEnd=39 PartOfSpeech=DT]
[Text=Braves CharacterOffsetBegin=40 CharacterOffsetEnd=46 PartOfSpeech=NNPS]
[Text=' CharacterOffsetBegin=47 CharacterOffsetEnd=48 PartOfSpeech=POS]
[Text=Cesar CharacterOffsetBegin=49 CharacterOffsetEnd=54 PartOfSpeech=NNP]
[Text=Chavez CharacterOffsetBegin=55 CharacterOffsetEnd=61 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=62 CharacterOffsetEnd=65 PartOfSpeech=CC]
[Text=pitcher CharacterOffsetBegin=66 CharacterOffsetEnd=73 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=74 CharacterOffsetEnd=76 PartOfSpeech=IN]
[Text=some CharacterOffsetBegin=77 CharacterOffsetEnd=81 PartOfSpeech=DT]
[Text=repute CharacterOffsetBegin=82 CharacterOffsetEnd=88 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=89 CharacterOffsetEnd=90 PartOfSpeech=.]
[Text=`` CharacterOffsetBegin=91 CharacterOffsetEnd=93 PartOfSpeech=``]
[Text=I CharacterOffsetBegin=94 CharacterOffsetEnd=95 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=96 CharacterOffsetEnd=98 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=99 CharacterOffsetEnd=102 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=104 CharacterOffsetEnd=105 PartOfSpeech=.]
